Scene Irradiance,Image Brightness
0.0,0.0
0.0009775170999999987,0.009263684020368423
0.001955034000000005,0.015801084534894733
0.002932551000000004,0.021399413539473677
0.00391006800000001,0.026414545592105265
0.004887586000000025,0.03102673770105264
0.005865102999999999,0.03535151354263156
0.006842620000000015,0.03946947251421053
0.007820136999999968,0.04341827710631579
0.008797654000000033,0.04723857987736844
0.009775171000000022,0.050945578715263104
0.010752689999999952,0.054547514069473696
0.011730210000000034,0.058057789107894726
0.012707720000000007,0.061481297922105244
0.01368524000000003,0.06482711601052632
0.01466276000000006,0.06809562725052627
0.015640270000000008,0.07129761333894738
0.016617790000000056,0.0744395304310526
0.017595309999999947,0.07752558074736844
0.018572830000000064,0.08055771719473684
0.01955033999999992,0.08354056555263159
0.02052786000000004,0.0864795231526316
0.021505379999999904,0.08937743257368426
0.022482890000000023,0.09223495166842109
0.023460410000000112,0.09505373183157899
0.02443793000000002,0.09783392263684211
0.025415440000000015,0.10057954188421052
0.026392959999999934,0.10329234372631577
0.02737048000000006,0.10597604138947378
0.02834800000000001,0.10862847269473683
0.029325509999999923,0.1112509453894737
0.030303029999999866,0.11384659624736837
0.03128054999999997,0.11641776794736841
0.03225806000000012,0.11896706924210534
0.03323558000000011,0.12149496169473697
0.03421309999999992,0.12400093514210535
0.035190619999999895,0.12648684421578948
0.03616813000000006,0.12895421213684202
0.03714565000000006,0.1314021107631579
0.038123170000000185,0.13383161662631582
0.03910067999999984,0.13624260422105264
0.04007819999999996,0.13863846905263147
0.04105572000000008,0.1410183255894736
0.042033240000000124,0.1433807423421052
0.043010749999999875,0.14573105949473683
0.043988269999999885,0.148067256368421
0.04496578999999994,0.15038711838947372
0.04594330000000002,0.15269542825263158
0.046920820000000224,0.15499040677368414
0.047898339999999866,0.15727101102105265
0.04887586000000004,0.15954222219999997
0.04985336999999994,0.16180373801052636
0.05083089000000014,0.1640527012894737
0.05180840999999976,0.1662946507263158
0.05278591999999987,0.16852528818947377
0.05376344000000019,0.17074713782631595
0.05474096000000012,0.17296213216315798
0.05571847999999997,0.1751664131421052
0.05669598999999983,0.1773649572105264
0.05767351000000014,0.17955734137894744
0.05865103000000004,0.18174182778421044
0.05962854000000015,0.18391845664210532
0.06060605999999973,0.1860890247315789
0.061583580000000145,0.18825063410526305
0.06256109000000029,0.19040558975789465
0.06353861000000012,0.19255539485263148
0.0645161299999999,0.19469757283684214
0.06549365000000007,0.1968330243631579
0.06647116000000022,0.19896230566842096
0.06744868000000002,0.20108602170526316
0.06842619999999984,0.20320325891052626
0.06940370999999969,0.205313785831579
0.0703812300000002,0.2074171693947369
0.07135874999999993,0.20951440827368406
0.0723362699999997,0.21160411194736853
0.07331377999999983,0.21369012312631586
0.07429130000000012,0.21577032240000008
0.07526881999999983,0.21784443770526327
0.07624633000000001,0.21991263708421047
0.07722384999999977,0.22197482253684223
0.07820137000000027,0.2240322497421052
0.07917888999999978,0.22608449419473686
0.08015639999999992,0.22813238759473684
0.08113391999999964,0.23017391212631577
0.08211144000000016,0.2322134810947368
0.08308895000000016,0.2342489810684209
0.08406646999999981,0.23627895491578935
0.0850439900000004,0.2383073862052631
0.08602151000000006,0.24033177895789468
0.08699902000000026,0.24235221704210516
0.08797653999999977,0.24436928997894727
0.08895406000000024,0.24638173611578962
0.08993156999999971,0.24839206155789462
0.09090909000000015,0.2503984978578946
0.09188660999999985,0.252400360605263
0.09286413000000011,0.2544003326842105
0.09384164000000045,0.25639660142105253
0.09481916000000011,0.25838828878421055
0.09579667999999973,0.2603773748473685
0.09677418999999997,0.26236265815263143
0.09775171000000035,0.2643433534
0.09872923,0.2663197983894736
0.09970673999999988,0.2682911314105264
0.10068429999999992,0.2702583839105262
0.10166179999999989,0.2722206906842107
0.10263929999999989,0.27417796089473656
0.10361679999999997,0.2761312976842104
0.10459429999999986,0.2780795733157893
0.1055717999999999,0.2800233028421053
0.10654939999999982,0.2819629570526315
0.10752689999999988,0.28389831136842103
0.10850439999999999,0.28582740684210534
0.10948189999999978,0.2877518595789475
0.11045939999999989,0.2896724464210527
0.11143699999999976,0.2915884484736843
0.11241449999999988,0.29349791936842107
0.11339200000000003,0.2954034552105263
0.11436949999999975,0.2973043260000002
0.11534699999999988,0.29919906963157894
0.11632450000000007,0.3010892658947368
0.11730209999999987,0.3029737235789472
0.11827960000000007,0.30485454368421067
0.11925709999999985,0.3067302861578946
0.12023459999999987,0.30860126489473677
0.12121210000000009,0.31046789868421054
0.12218959999999966,0.3123296757368419
0.12316720000000012,0.31418675694736864
0.12414469999999979,0.3160393224736842
0.12512219999999988,0.31788737457894756
0.12609970000000015,0.3197301045789472
0.12707719999999978,0.3215679497894736
0.12805469999999988,0.32340056573684206
0.12903229999999974,0.3252277142105263
0.13000979999999987,0.32704867584210534
0.13098730000000014,0.3288646104736843
0.13196479999999972,0.33067446878947365
0.13294229999999987,0.33247856605263165
0.13391980000000017,0.334277961736842
0.13489739999999986,0.33607064942105275
0.1358749000000002,0.3378585080526316
0.13685239999999968,0.3396418245789474
0.13782989999999987,0.34141917357894747
0.1388074000000002,0.3431920424736842
0.13978489999999966,0.3449587848421052
0.1407625000000002,0.3467207272105261
0.14173999999999964,0.3484762486842107
0.14271749999999986,0.35022681352631574
0.1436950000000002,0.3519726134210527
0.14467249999999962,0.3537126065789473
0.14564999999999986,0.3554474427368421
0.14662759999999958,0.35717821684210566
0.14760509999999985,0.3589039148421052
0.14858260000000023,0.36062454299999996
0.14956009999999959,0.3623399621052631
0.15053759999999985,0.36404986
0.15151519999999954,0.36575554736842114
0.15249269999999984,0.36745747463157885
0.15347020000000028,0.3691544633684211
0.15444769999999955,0.3708476082631577
0.15542519999999985,0.37253535710526325
0.15640270000000028,0.3742188032105264
0.15738029999999983,0.37589670210526316
0.15835780000000027,0.3775708967368419
0.1593352999999995,0.37923937115789486
0.16031279999999984,0.38090207178947355
0.16129030000000028,0.382560189736842
0.1622677999999995,0.38421267736842096
0.1632454000000003,0.385860925631579
0.16422289999999948,0.3875047072105263
0.16520039999999983,0.3891443874210526
0.16617790000000032,0.39077921157894696
0.16715539999999945,0.3924091749473686
0.16813289999999984,0.394036592631579
0.16911049999999944,0.39565880863157876
0.17008799999999982,0.3972766421578947
0.17106550000000026,0.39889003205263146
0.1720429999999995,0.40049909857894733
0.17302049999999983,0.40210442052631573
0.1739980000000002,0.4037039636315791
0.17497559999999993,0.40529893973684233
0.17595310000000033,0.40689111252631593
0.17693059999999938,0.4084784692631578
0.1779081,0.4100621401052632
0.17888560000000034,0.4116434627368421
0.1798630999999994,0.4132212618947368
0.1808407000000001,0.41479441257894756
0.18181819999999965,0.4163649246315789
0.1827956999999998,0.4179316697894737
0.18377320000000008,0.41949450778947367
0.18475069999999968,0.4210547463157896
0.18572830000000032,0.4226095953684211
0.18670579999999934,0.4241616886842103
0.18768330000000014,0.42571029284210543
0.18866080000000035,0.4272544107368422
0.18963829999999934,0.42879575605263137
0.19061580000000022,0.4303310901578947
0.19159339999999975,0.4318637537894733
0.1925708999999998,0.43339213047368425
0.1935483999999999,0.4349162876842105
0.19452589999999978,0.43643698331578984
0.1955033999999998,0.4379541256315788
0.19648089999999988,0.4394665143684212
0.19745850000000031,0.4409756033684208
0.1984360000000004,0.4424805661578948
0.1994134999999993,0.4439803637368421
0.20039100000000037,0.44547588115789455
0.2013685000000004,0.44696687073684194
0.2023459999999993,0.44845334510526325
0.20332359999999977,0.44993474010526313
0.20430109999999987,0.45141311300000025
0.20527859999999978,0.45288647705263146
0.20625609999999975,0.4543562473684215
0.20723359999999993,0.45582006268421055
0.2082110999999998,0.4572790462105262
0.20918869999999923,0.45873339515789463
0.2101662000000005,0.4601831299473682
0.21114370000000038,0.4616289101578945
0.21212119999999923,0.4630695627368419
0.21309870000000053,0.4645072076315792
0.2140762000000004,0.46593979905263166
0.21505379999999977,0.46736901473684245
0.21603129999999962,0.46879472757894697
0.21700879999999997,0.4702169003157892
0.21798629999999977,0.47163392310526336
0.21896379999999957,0.4730474943684212
0.21994130000000003,0.4744574429999999
0.2209189000000004,0.475862771789474
0.2218963999999992,0.477264450894737
0.22287390000000062,0.4786618800526319
0.2238514000000004,0.48005556768421087
0.2248288999999992,0.48144440326315807
0.2258064999999995,0.48282981789473667
0.22678400000000007,0.4842117004736844
0.22776149999999976,0.4855888752105265
0.2287389999999995,0.48696173773684226
0.22971650000000013,0.48833116347368394
0.23069399999999976,0.48969529357894753
0.23167159999999917,0.49105516105263153
0.23264910000000072,0.492411442368421
0.2336266000000004,0.49376222468421066
0.23460409999999915,0.495108640736842
0.23558160000000078,0.4964510517368421
0.2365591000000004,0.49778874826315767
0.23753669999999974,0.4991222724736843
0.2385141999999997,0.5004510376315788
0.23949170000000017,0.5017770966842103
0.24046919999999974,0.5030988508421053
0.24144669999999938,0.5044152396842103
0.24242420000000017,0.5057283809473682
0.24340180000000075,0.5070377969473684
0.24437929999999913,0.5083439648421052
0.24535680000000087,0.5096467811578944
0.24633430000000076,0.5109446457368417
0.24731179999999908,0.5122392231052634
0.2482893000000009,0.5135307835263156
0.24926690000000024,0.5148186751578947
0.25024439999999976,0.5161020426842109
0.25122189999999955,0.5173831875263157
0.2521994000000003,0.5186602031578943
0.25317689999999976,0.5199333551578945
0.25415439999999956,0.521201760473684
0.2551320000000009,0.5224673550526314
0.2561095000000007,0.5237291048947367
0.25708699999999907,0.5249876083157895
0.258064500000001,0.5262426588421054
0.2590420000000007,0.527493508631579
0.26001959999999974,0.5287406624210524
0.2609970999999994,0.5299848636315788
0.2619746000000003,0.5312260162631581
0.26295209999999974,0.5324632404736842
0.26392959999999943,0.5336956838947366
0.26490710000000034,0.5349236913157895
0.2658847000000007,0.5361479324736844
0.266862199999999,0.5373677713684214
0.267839700000001,0.5385836960526317
0.2688172000000007,0.5397961405789471
0.269794699999999,0.541004872631579
0.2707722000000011,0.5422098496842107
0.2717498000000004,0.5434099539999999
0.27272729999999973,0.5446061322105266
0.27370479999999936,0.5457979760526317
0.2746823000000004,0.5469865039999997
0.27565979999999973,0.5481718055789472
0.2766372999999993,0.5493541057368421
0.2776149000000011,0.5505328338421053
0.2785924000000007,0.5517072818947367
0.279569899999999,0.5528788879473687
0.2805474000000011,0.554045914526316
0.2815249000000007,0.5552103792105261
0.282502399999999,0.55637236331579
0.2834799999999993,0.5575313902105261
0.2844575000000004,0.5586885247894741
0.2854349999999997,0.559842815894737
0.28641249999999924,0.5609939551052634
0.2873900000000004,0.562141933
0.2883674999999997,0.5632867139473683
0.28934509999999897,0.564428211631579
0.2903226000000012,0.5655666285263157
0.2913001000000007,0.5667037662105262
0.29227759999999897,0.567837875105263
0.2932551000000012,0.5689689852105259
0.2942326000000007,0.5700972174736844
0.2952101999999997,0.5712220059473684
0.29618769999999917,0.5723437494736839
0.29716520000000046,0.5734618938421054
0.2981426999999997,0.5745769506842107
0.29912019999999917,0.5756890046842107
0.30009780000000125,0.5767979918421053
0.30107530000000066,0.5779047488947368
0.30205279999999896,0.5790075322631574
0.30303030000000125,0.5801071111052628
0.30400780000000066,0.581202411473684
0.30498529999999896,0.5822935936842109
0.3059628999999991,0.5833818383684207
0.30694040000000056,0.5844669341052634
0.3079178999999997,0.5855496368421059
0.3088953999999991,0.5866305623684211
0.30987290000000056,0.5877074022105263
0.3108503999999997,0.5887809760000002
0.31182799999999894,0.5898518525789471
0.3128055000000013,0.5909186936315787
0.3137830000000007,0.5919824164736843
0.31476049999999894,0.5930427375789471
0.3157380000000013,0.594100398368421
0.3167155000000007,0.5951553939473684
0.3176930999999997,0.5962070087894737
0.318670599999999,0.5972562392105266
0.31964810000000055,0.5983027879473684
0.3206255999999997,0.5993464238421052
0.32160309999999903,0.6003881285789471
0.32258060000000055,0.6014261905789476
0.3235582000000007,0.6024609514210525
0.3245356999999989,0.6034935058947366
0.3255132000000014,0.6045232228947369
0.3264907000000007,0.6055501162105266
0.3274681999999989,0.6065746932631577
0.3284457000000014,0.6075959187894737
0.3294233000000006,0.6086139747368424
0.33040079999999966,0.6096295659473685
0.3313782999999989,0.6106410510000002
0.33235580000000065,0.6116496603157889
0.33333329999999967,0.6126540030000002
0.33431089999999886,0.6136553184210528
0.3352884000000014,0.6146540893157894
0.3362659000000007,0.6156496177894737
0.33724339999999886,0.6166420921578947
0.33822090000000143,0.6176323533684213
0.3391984000000006,0.6186188545263158
0.34017599999999965,0.6196022865789471
0.34115349999999894,0.6205832827894735
0.3421310000000005,0.6215614499473684
0.34310849999999965,0.622537258105263
0.344085999999999,0.623510366736842
0.34506350000000047,0.624479988
0.3460411000000005,0.6254476486842105
0.34701859999999884,0.6264133830526315
0.3479961000000014,0.6273766907894738
0.3489736000000004,0.6283380173157892
0.34995109999999885,0.6292967144210527
0.3509286000000014,0.6302528131578948
0.35190620000000067,0.6312075198421058
0.35288369999999997,0.6321601202631579
0.35386119999999877,0.6331092444736839
0.3548387000000007,0.6340563066842103
0.3558162,0.6350008784736844
0.35679369999999877,0.6359431893157895
0.357771300000001,0.6368839668421055
0.3587488000000006,0.6378229531578948
0.3597262999999993,0.6387593005263159
0.360703800000001,0.6396936063157892
0.3616813000000006,0.640625892631579
0.3626587999999993,0.641555801578947
0.3636363999999993,0.6424840221052631
0.36461390000000016,0.6434095868421056
0.3655913999999996,0.6443309
0.3665688999999993,0.645250164736842
0.36754640000000016,0.646167085263158
0.3685238999999996,0.6470809805263154
0.3695014999999988,0.6479924121052631
0.37047900000000156,0.6489024010526312
0.3714565,0.6498102278947367
0.3724339999999988,0.6507161199999998
0.37341150000000156,0.6516203852631576
0.3743891000000007,0.6525219068421054
0.3753666000000003,0.6534213194736845
0.3763440999999987,0.6543188031578946
0.3773216000000007,0.655213879473684
0.3782991000000004,0.6561070047368416
0.3792765999999987,0.6569977815789472
0.38025420000000076,0.6578865831578946
0.38123170000000056,0.6587729342105259
0.3822091999999996,0.6596573205263153
0.3831867000000007,0.6605401663157897
0.38416420000000057,0.6614208994736842
0.38514169999999964,0.6622998731578946
0.38611929999999955,0.6631772678947373
0.3870967999999998,0.6640522831578948
0.3880742999999996,0.6649252742105264
0.38905179999999956,0.6657965278947368
0.3900292999999998,0.6666652452631576
0.3910067999999996,0.6675322847368422
0.39198439999999873,0.6683977405263155
0.3929619000000016,0.6692614489473683
0.3939393999999996,0.6701223942105266
0.39491689999999874,0.6709808994736844
0.3958944000000016,0.6718374489473687
0.3968718999999995,0.6726920505263155
0.39784950000000074,0.6735447352631577
0.3988269999999986,0.6743951557894733
0.3998045000000008,0.675242512631579
0.40078200000000075,0.6760876110526313
0.4017594999999986,0.6769313857894733
0.4027370000000008,0.6777735347368421
0.40371460000000053,0.6786133384210523
0.4046920999999999,0.6794515573684211
0.40566960000000046,0.6802874236842106
0.40664710000000054,0.6811213205263157
0.4076245999999999,0.6819532494736842
0.40860219999999975,0.6827837594736841
0.4095796999999995,0.6836120994736842
0.41055719999999957,0.6844385252631577
0.41153469999999975,0.6852627878947366
0.4125121999999995,0.686085553684211
0.41348969999999957,0.6869063326315791
0.4144672999999987,0.6877254836842103
0.4154448000000016,0.6885434873684209
0.4164222999999992,0.6893596884210529
0.4173997999999987,0.6901733736842107
0.41837730000000173,0.6909854863157896
0.4193547999999992,0.6917962289473683
0.420332400000001,0.6926050678947372
0.42130989999999846,0.6934128510526317
0.42228740000000076,0.6942181699999997
0.423264900000001,0.6950215326315792
0.42424239999999847,0.6958228836842109
0.42521990000000076,0.6966232121052633
0.4261975000000005,0.6974221563157894
0.4271750000000002,0.6982185221052631
0.4281525000000002,0.699012964736842
0.4291300000000005,0.6998062863157896
0.4301075000000002,0.7005967036842105
0.4310850000000002,0.7013844936842105
0.43206259999999924,0.7021704563157896
0.43304009999999954,0.7029551142105263
0.43401759999999995,0.7037380163157894
0.43499509999999925,0.7045188252631579
0.43597259999999954,0.705297815263158
0.43695010000000006,0.706075093157895
0.4379277000000017,0.7068505931578947
0.4389051999999989,0.7076251310526317
0.4398826999999987,0.7083984431578947
0.44086020000000176,0.7091703910526317
0.4418376999999989,0.7099406994736845
0.4428151999999987,0.7107093884210526
0.4437927999999984,0.711477162631579
0.4447703000000008,0.7122431000000001
0.44574780000000125,0.713005962631579
0.4467252999999984,0.7137679605263156
0.4477028000000008,0.7145295578947372
0.4486804000000006,0.715289915263158
0.4496579000000004,0.716048294210526
0.45063539999999996,0.7168055499999998
0.4516129000000006,0.7175617078947372
0.45259040000000045,0.7183161784210521
0.45356789999999997,0.7190687657894731
0.454545499999999,0.7198204384210523
0.4555229999999995,0.7205710194736841
0.45650050000000014,0.721319501052632
0.457477999999999,0.7220666478947367
0.4584554999999995,0.722812516315789
0.45943300000000026,0.7235577715789473
0.4604106000000017,0.7243011831578945
0.46138809999999864,0.7250427221052639
0.46236559999999866,0.7257831400000001
0.46334310000000173,0.7265218957894736
0.46432059999999864,0.7272587000000005
0.46529809999999866,0.7279944178947373
0.4662756999999983,0.7287288068421052
0.4672532000000008,0.7294619705263156
0.46823070000000155,0.7301930773684211
0.4692081999999983,0.730922941052632
0.4701857000000008,0.7316508247368423
0.47116320000000156,0.7323765747368423
0.47214080000000064,0.7330998689473688
0.47311829999999977,0.7338216052631581
0.47409580000000057,0.7345422715789479
0.47507330000000064,0.7352618378947369
0.4760507999999997,0.7359795384210526
0.47702830000000057,0.7366950515789475
0.4780058999999995,0.7374090863157889
0.47898340000000034,0.7381219121052637
0.47996089999999936,0.738833328421053
0.4809383999999995,0.7395432489473683
0.48191590000000034,0.7402520721052638
0.48289350000000175,0.7409593973684203
0.4838709999999984,0.7416639910526319
0.4848484999999985,0.742367565263158
0.48582600000000176,0.7430702415789475
0.4868034999999984,0.7437720668421047
0.4877809999999985,0.7444715715789477
0.48875859999999827,0.7451695042105262
0.4897361000000015,0.7458660205263163
0.49071360000000175,0.7465617984210524
