Scene Irradiance,Image Brightness
0.49169109999999827,0.7472558299999995
0.4926686000000015,0.7479486410526318
0.49364610000000175,0.7486403573684206
0.4946237000000008,0.7493311921052637
0.4956011999999996,0.7500207921052631
0.49657870000000054,0.7507088578947368
0.49755620000000084,0.7513961784210529
0.4985336999999995,0.7520820726315791
0.49951120000000054,0.7527662294736842
0.5004887999999995,0.7534484147368421
0.5014663000000005,0.7541296484210525
0.5024437999999991,0.7548092826315791
0.5034212999999995,0.7554870915789477
0.5043988000000006,0.756162601052632
0.5053762999999991,0.756836675263158
0.5063538999999981,0.7575091689473681
0.5073313999999985,0.7581806526315785
0.5083089000000018,0.758850127894737
0.5092863999999981,0.759518297894737
0.5102638999999985,0.7601846394736843
0.5112414000000018,0.7608495552631582
0.5122190000000014,0.7615131805263158
0.5131965000000019,0.7621754873684219
0.5141739999999981,0.762837171052632
0.5151515000000014,0.7634981384210529
0.516129000000002,0.7641577126315794
0.5171064999999981,0.7648154752631577
0.5180840999999994,0.7654727610526315
0.5190616000000005,0.7661296957894738
0.520039100000001,0.7667863594736842
0.5210165999999994,0.7674417073684211
0.5219941000000005,0.7680961200000004
0.5229716999999995,0.7687497831578948
0.5239492000000006,0.7694027121052639
0.5249266999999989,0.7700548152631578
0.5259041999999995,0.7707059557894739
0.5268817000000007,0.7713563321052634
0.5278591999999989,0.7720053373684206
0.5288367999999979,0.7726524942105268
0.5298142999999985,0.7732977336842108
0.5307918000000019,0.7739417268421059
0.5317692999999979,0.7745846031578946
0.5327467999999985,0.7752261505263157
0.5337243000000019,0.7758660757894738
0.5347019000000014,0.7765041863157892
0.535679400000002,0.7771414294736846
0.536656899999998,0.7777779431578942
0.5376344000000014,0.7784136863157891
0.5386119000000021,0.7790476447368421
0.539589399999998,0.7796801021052626
0.5405669999999991,0.7803114494736846
0.5415445000000004,0.7809417615789472
0.5425220000000012,0.7815714747368421
0.5434994999999991,0.7822001263157898
0.5444770000000004,0.7828280278947367
0.5454545000000012,0.7834540394736845
0.5464321000000008,0.7840789405263163
0.5474095999999987,0.7847025463157897
0.5483870999999995,0.7853256326315791
0.5493646000000008,0.7859483636842107
0.5503420999999986,0.786571030526316
0.5513195999999995,0.7871928194736844
0.5522971999999989,0.78781328631579
0.5532747000000019,0.7884322178947363
0.5542521999999976,0.7890510373684212
0.5552296999999989,0.7896693873684208
0.5562072000000019,0.7902869342105262
0.5571848000000014,0.7909030415789474
0.5581623000000022,0.7915183657894735
0.559139799999998,0.7921327557894735
0.5601173000000014,0.7927464294736838
0.5610948000000022,0.793358461578947
0.562072299999998,0.7939691973684214
0.5630498999999991,0.7945789663157895
0.5640274000000004,0.7951877410526316
0.5650049000000018,0.7957952263157897
0.5659823999999991,0.7964010115789472
0.5669599000000004,0.7970058842105259
0.5679374000000018,0.7976097384210522
0.5689150000000008,0.7982125831578951
0.5698924999999986,0.7988138652631576
0.5708699999999994,0.7994131052631579
0.5718475000000008,0.8000108836842102
0.5728249999999985,0.800608101052632
0.5738024999999994,0.8012047705263154
0.5747800999999989,0.8018005842105262
0.5757576000000019,0.80239470631579
0.5767350999999974,0.8029880978947369
0.5777125999999989,0.8035806742105267
0.5786901000000019,0.804172476842105
0.5796675999999974,0.8047635126315786
0.5806452000000024,0.8053536542105265
0.5816226999999979,0.8059433110526313
0.5826002000000013,0.806532418947369
0.5835777000000024,0.8071203031578944
0.5845551999999979,0.807706944736842
0.5855327000000013,0.8082928947368428
0.5865103000000004,0.8088781336842105
0.5874878000000019,0.8094629547368417
0.5884652999999989,0.8100476752631567
0.5894428000000004,0.810631450526316
0.5904203000000019,0.8112140947368429
0.5913977999999989,0.8117957699999998
0.5923753999999983,0.8123767284210532
0.5933528999999994,0.8129571200000002
0.5943304000000009,0.8135366236842103
0.5953078999999983,0.8141147363157892
0.5962853999999994,0.8146915326315789
0.5972629999999989,0.8152676005263156
0.5982405000000018,0.8158431589473677
0.5992179999999974,0.8164176136842097
0.6001954999999989,0.8169905752631581
0.6011730000000018,0.8175630305263156
0.6021504999999974,0.8181348252631574
0.6031281000000025,0.8187058299999995
0.6041055999999979,0.8192758278947369
0.6050831000000013,0.8198444147368427
0.6060606000000025,0.8204122799999992
0.6070380999999979,0.8209793873684208
0.6080156000000013,0.8215453168421053
0.6089932000000003,0.8221101500000002
0.6099707000000021,0.8226734431578951
0.6109481999999987,0.8232362494736836
0.6119257000000003,0.8237987563157897
0.6129032000000021,0.8243609578947368
0.6138806999999987,0.8249225210526319
0.6148582999999982,0.8254832684210527
0.6158357999999994,0.8260432352631574
0.6168133000000011,0.8266026742105266
0.6177907999999982,0.8271621563157897
0.6187682999999994,0.8277215084210522
0.6197458000000011,0.8282797694736845
0.6207234000000019,0.8288377273684209
0.6217008999999971,0.8293955847368417
0.6226783999999989,0.829952414210527
0.6236559000000019,0.8305085815789469
0.6246333999999971,0.8310636573684204
0.6256108999999989,0.8316180510526314
0.6265884999999979,0.8321718536842108
0.6275660000000014,0.8327253810526309
0.6285435000000026,0.8332785726315783
0.6295209999999979,0.8338307952631587
0.6304985000000014,0.8343814021052635
0.6314761000000003,0.8349310705263152
0.6324536000000021,0.8354795399999998
0.6334310999999986,0.8360269942105264
0.6344086000000003,0.8365738689473688
0.6353861000000021,0.8371189963157895
0.6363635999999986,0.8376626268421052
0.637341199999998,0.8382051621052631
0.6383186999999994,0.8387468700000003
0.6392962000000011,0.839287771578948
0.6402736999999981,0.8398274899999998
0.6412511999999994,0.8403656636842106
0.6422287000000011,0.8409028073684208
0.6432063000000019,0.8414390105263161
0.644183799999997,0.8419745205263157
0.6451612999999988,0.842509502631579
0.6461388000000019,0.8430430084210527
0.647116299999997,0.8435758331578947
0.6480937999999988,0.8441082931578954
0.6490713999999977,0.8446404873684206
0.6500489000000014,0.845172125263158
0.6510264000000028,0.8457027657894739
0.6520038999999977,0.8462327715789476
0.6529814000000014,0.8467627389473683
0.6539589000000028,0.8472925610526317
0.6549365000000021,0.8478224589473685
0.6559139999999984,0.8483521078947378
0.6568915000000003,0.8488809294736843
0.6578690000000021,0.8494093952631573
0.6588464999999984,0.8499372394736846
0.6598240000000003,0.8504648763157899
0.6608015999999993,0.8509923157894738
0.6617791000000013,0.8515194063157896
0.6627565999999978,0.8520460042105266
0.6637340999999993,0.8525724557894736
0.6647116000000013,0.8530985626315789
0.6656890999999978,0.8536242063157896
0.6666666999999968,0.8541494178947366
0.6676441999999987,0.8546734526315783
0.668621700000002,0.8551966189473676
0.6695991999999968,0.855719295789473
0.6705766999999987,0.8562410763157897
0.6715542999999977,0.8567619463157893
0.6725318000000013,0.8572819094736844
0.6735093000000028,0.8577998631578948
0.6744867999999977,0.8583162005263162
0.6754643000000012,0.8588317842105269
0.6764418000000029,0.8593465078947369
0.6774194000000021,0.859860373684211
0.6783968999999983,0.8603733494736837
0.6793744000000003,0.8608854584210522
0.6803519000000022,0.8613968642105256
0.6813293999999985,0.8619072763157893
0.6823069,0.8624170536842102
0.6832844999999995,0.8629265221052634
0.684262000000001,0.863435041578947
0.6852394999999978,0.8639428194736849
0.6862169999999993,0.8644494831578946
0.6871945000000013,0.8649556847368425
0.688171999999998,0.8654609984210536
0.689149599999997,0.8659658552631584
0.690127099999999,0.8664699778947362
0.6911046000000015,0.8669736189473684
0.6920820999999967,0.8674772515789472
0.6930595999999988,0.8679808242105265
0.6940371000000018,0.8684842589473688
0.6950147000000012,0.8689874836842102
0.6959922000000028,0.8694889315789472
0.6969696999999981,0.8699900221052632
0.6979472000000008,0.870490935263158
0.6989247000000024,0.8709916647368422
0.6999021999999977,0.8714919321052631
0.7008797999999983,0.8719913742105264
0.7018573000000002,0.8724894789473685
0.7028348000000022,0.8729868163157891
0.703812299999999,0.8734829578947364
0.7047897999999996,0.8739781810526314
0.7057673999999999,0.8744729815789475
0.7067449000000008,0.8749674336842109
0.7077223999999975,0.8754608815789473
0.7086998999999993,0.8759535378947362
0.7096774000000013,0.8764455910526312
0.7106548999999983,0.8769370268421051
0.7116324999999972,0.8774278031578945
0.7126099999999994,0.8779178373684214
0.713587500000001,0.8784071252631586
0.7145649999999966,0.8788960231578944
0.7155424999999987,0.8793844684210526
0.7165200000000018,0.8798723405263164
0.7174976000000012,0.8803596794736844
0.7184751000000029,0.8808464263157894
0.7194525999999986,0.8813321036842107
0.7204301000000003,0.8818174278947365
0.721407600000002,0.8823024526315786
0.7223850999999977,0.8827868784210523
0.7233626999999981,0.8832711105263168
0.7243402000000002,0.883754483157895
0.7253177000000024,0.8842371010526321
0.7262951999999991,0.8847195942105264
0.7272726999999993,0.8852016615789474
0.7282502000000013,0.8856835447368424
0.7292278000000003,0.8861652152631585
0.7302052999999975,0.8866466368421055
0.7311827999999992,0.8871272121052632
0.7321603000000013,0.8876071563157899
0.7331377999999986,0.8880861863157894
0.7341153000000004,0.8885640199999998
0.7350928999999997,0.8890413300000002
0.7360704000000007,0.8895184699999996
0.7370478999999965,0.8899949668421054
0.7380253999999987,0.8904710226315793
0.7390029000000019,0.8909468421052636
0.7399803999999977,0.891422255789474
0.7409580000000031,0.8918972757894733
0.7419354999999989,0.8923722115789483
0.742913,0.8928469842105264
0.7438905000000018,0.8933208910526315
0.7448679999999976,0.8937946352631584
0.7458455999999981,0.8942681657894731
0.7468231000000002,0.8947415789473686
0.7478006000000024,0.8952147210526321
0.7487780999999994,0.8956875384210529
0.7497555999999989,0.8961596589473687
0.750733100000001,0.8966319389473685
0.7517107,0.8971040326315789
0.7526881999999974,0.897575911052632
0.7536656999999992,0.8980475189473678
0.7546432000000014,0.8985186894736843
0.7556206999999988,0.8989889673684219
0.7565982000000008,0.8994588100000004
0.7575758000000001,0.8999284778947367
0.7585533000000002,0.9003978142105267
0.7595307999999963,0.9008666915789469
0.7605082999999985,0.901334806315789
0.7614858000000019,0.9018023136842102
0.762463299999998,0.9022690857894736
0.7634409000000031,0.9027353884210528
0.7644183999999992,0.9032005700000005
0.7653958999999995,0.9036650173684208
0.7663734000000014,0.9041283373684209
0.7673508999999975,0.9045910721052629
0.7683284000000011,0.9050526805263153
0.7693060000000002,0.9055133978947372
0.7702835000000025,0.9059735063157895
0.7712609999999998,0.9064331310526326
0.7722384999999983,0.9068921726315786
0.7732160000000007,0.9073507126315792
0.774193499999998,0.9078086436842099
0.7751710999999973,0.9082655973684209
0.7761485999999992,0.9087223794736834
0.7771261000000014,0.909179054736843
0.7781035999999991,0.9096351331578953
0.7790811000000011,0.9100910826315785
0.7800587000000004,0.9105470510526316
0.7810362,0.9110022163157894
0.7820136999999961,0.9114572126315788
0.7829911999999984,0.9119121110526308
0.7839687000000019,0.9123670021052634
0.784946199999998,0.9128214715789472
0.7859238000000032,0.9132752478947375
0.7869012999999996,0.9137288757894743
0.7878787999999992,0.9141819910526321
0.7888563000000011,0.9146350157894738
0.7898337999999975,0.9150876831578949
0.7908113000000011,0.9155404442105256
0.7917889000000001,0.9159932021052634
0.7927664000000024,0.9164458368421048
0.7937439,0.9168979863157897
0.794721399999998,0.9173493110526314
0.7956989000000003,0.9178000936842108
0.796676399999998,0.9182503510526319
0.7976539999999972,0.9186996857894735
0.7986314999999992,0.9191479810526316
0.7996090000000016,0.9195956589473679
0.8005864999999994,0.92004201
0.8015640000000015,0.9204875247368425
0.8025414999999994,0.9209327057894732
0.8035190999999997,0.921377469473684
0.8044965999999961,0.9218218794736837
0.8054740999999984,0.9222658673684205
0.806451600000002,0.9227093299999993
0.8074290999999983,0.923152134736842
0.8084066000000009,0.923595032631578
0.8093841999999998,0.9240378463157896
0.8103616999999987,0.9244801236842103
0.8113392000000009,0.9249218905263161
0.8123166999999974,0.9253629763157897
0.8132942000000011,0.9258030794736846
0.8142717000000033,0.9262421652631582
0.8152493000000025,0.9266809705263157
0.8162268000000003,0.9271198194736844
0.8172042999999977,0.9275586852631578
0.8181818000000001,0.9279973236842105
0.8191592999999979,0.928435665263158
0.8201368999999972,0.9288736905263155
0.8211143999999991,0.9293108784210528
0.8220919000000015,0.9297477878947374
0.8230693999999995,0.9301844399999998
0.8240469000000017,0.9306208457894733
0.825024399999999,0.9310566499999999
0.8260019999999992,0.93149167894737
0.826979499999996,0.9319261657894733
0.8279569999999984,0.9323597289473678
0.828934500000002,0.9327925621052634
0.8299119999999987,0.9332249694736836
0.8308895000000012,0.9336567673684208
0.8318671000000001,0.9340880378947369
0.8328445999999984,0.9345187768421057
0.8338221000000007,0.9349490042105261
0.8347995999999974,0.9353782063157895
0.835777100000001,0.9358073421052632
0.8367546000000035,0.936236152631579
0.8377322000000025,0.9366642942105261
0.8387097000000006,0.9370918842105267
0.8396871999999973,0.9375184189473683
0.8406646999999998,0.9379445536842105
0.8416421999999979,0.9383695068421052
0.8426197000000001,0.9387942931578948
0.8435972999999991,0.939218972631579
0.8445748000000015,0.9396436905263165
0.8455522999999998,0.9400683299999997
0.846529800000002,0.9404925610526315
0.8475072999999986,0.9409161563157898
0.8484847999999969,0.9413379915789474
0.849462399999996,0.9417593300000003
0.8504398999999984,0.9421802815789474
0.851417400000002,0.9426003494736842
0.8523948999999987,0.9430204594736838
0.8533724000000014,0.9434404989473686
0.8543500000000004,0.9438604757894733
0.855327499999998,0.9442798721052633
0.8563050000000004,0.9446989699999999
0.8572824999999974,0.9451177147368417
0.858260000000001,0.9455358263157895
0.8592375000000034,0.9459537326315789
0.8602151000000027,0.9463712778947369
0.8611926000000009,0.9467882094736837
0.862170099999997,0.947204203157895
0.8631475999999995,0.9476180021052633
0.8641250999999976,0.9480312184210525
0.8651026,0.9484438036842107
0.8660801999999991,0.9488554515789481
0.8670577000000016,0.9492666268421053
0.8680351999999999,0.9496771126315781
0.8690127000000023,0.9500873847368418
0.8699901999999985,0.9504966815789474
0.8709676999999968,0.9509060010526312
0.8719452999999957,0.9513153010526313
0.8729227999999983,0.9517245757894742
0.873900300000002,0.9521337036842108
0.874877799999999,0.9525414836842105
0.8758553000000016,0.9529483052631573
0.8768327999999986,0.953354199473684
0.8778103999999978,0.9537595342105264
0.8787879000000002,0.9541647273684207
0.8797653999999974,0.9545694321052632
0.880742900000001,0.9549740226315788
0.8817204000000035,0.9553784410526317
0.8826979000000006,0.9557825289473684
0.883675500000001,0.9561861184210525
0.8846529999999967,0.9565889978947367
0.8856304999999993,0.9569916447368416
0.8866079999999976,0.9573933273684209
0.8875855,0.9577949005263153
0.8885630000000027,0.9581960710526317
0.8895406000000016,0.9585967168421055
0.8905181000000002,0.9589972057894736
0.8914956000000025,0.9593969589473689
0.8924730999999981,0.9597965552631575
0.8934505999999968,0.9601958573684211
0.8944281999999957,0.9605949473684207
0.8954056999999983,0.9609938310526317
0.8963832000000019,0.9613924110526317
0.8973606999999991,0.9617907936842106
0.8983382000000018,0.9621876605263158
0.8993156999999985,0.9625833668421052
0.9002932999999975,0.9629790784210526
0.9012707999999999,0.9633748421052629
0.9022482999999973,0.9637701299999998
0.9032258000000012,0.9641652357894733
0.9042033000000035,0.964560397894737
0.9051808000000009,0.9649552500000003
0.906158400000001,0.9653492968421054
0.9071358999999963,0.9657432031578944
0.908113399999999,0.966136746842105
0.9090908999999975,0.9665303736842111
0.9100684,0.9669239873684208
0.9110459000000027,0.9673168684210529
0.9120235000000015,0.9677096268421048
0.9130010000000003,0.9681019426315792
0.9139785000000028,0.968492810526316
0.914955999999998,0.9688829831578946
0.9159334999999967,0.969271978421053
0.916910999999999,0.9696602694736839
0.9178885999999983,0.9700478821052627
0.9188661000000019,0.9704353210526317
0.9198435999999993,0.9708226752631574
0.9208211000000021,0.9712094989473689
0.9217985999999981,0.9715952357894744
0.9227760999999955,0.9719801221052629
0.9237536999999997,0.9723641778947368
0.9247311999999973,0.9727480310526305
0.9257087000000012,0.9731314915789478
0.9266862000000035,0.9735142952631582
0.9276637000000012,0.973896334210526
0.9286413000000013,0.9742770278947377
0.9296187999999961,0.9746562105263159
0.9305962999999988,0.9750350889473686
0.9315737999999975,0.975413608421053
0.9325513,0.9757918126315791
0.9335288000000027,0.9761697215789472
0.9345064000000016,0.9765474726315791
0.9354839000000006,0.9769239747368424
0.9364614000000031,0.9772989700000007
0.9374388999999976,0.9776730036842107
0.9384163999999966,0.9780464505263159
0.939393899999999,0.9784199068421059
0.9403714999999983,0.9787934005263152
0.9413490000000019,0.979166855789474
0.9423264999999995,0.979540153157895
0.9433040000000024,0.9799125368421061
0.9442814999999978,0.9802836736842104
0.9452589999999955,0.9806541773684206
0.9462365999999995,0.9810247568421055
0.9472140999999971,0.9813952289473685
0.9481916000000011,0.9817636194736845
0.9491691000000035,0.9821315178947374
0.9501466000000013,0.9824993999999995
0.9511240999999969,0.9828671726315789
0.952101700000004,0.9832334931578945
0.9530791999999987,0.9835989121052631
0.9540566999999974,0.9839642442105262
0.9550342,0.9843295952631581
0.9560117000000027,0.9846948500000006
0.9569892000000014,0.9850593057894745
0.9579668000000007,0.9854225947368425
0.9589443000000032,0.9857851536842108
0.9599217999999987,0.9861463363157891
0.9608992999999966,0.9865045510526319
0.961876799999999,0.9868613321052625
0.9628543000000028,0.9872177968421053
0.9638319000000019,0.98757398
0.9648094000000046,0.9879298984210527
0.9657869000000024,0.988285626842105
0.9667643999999976,0.9886412831578955
0.9677418999999955,0.9889956321052635
0.9687194999999992,0.9893468205263154
0.969696999999997,0.9896973836842103
0.9706745000000011,0.9900477463157894
0.9716520000000035,0.9903969531578942
0.9726295000000014,0.9907459089473679
0.9736069999999968,0.9910938168421051
0.9745846000000044,0.9914387794736838
0.9755620999999984,0.991783157894737
0.9765395999999973,0.9921247663157894
0.9775171,0.9924662599999999
0.9784946000000028,0.9928074436842103
0.9794721000000017,0.9931463252631576
0.9804497000000009,0.993485072105263
0.9814272000000035,0.993823911052631
0.9824046999999985,0.9941629447368423
0.9833821999999965,0.9945020489473686
0.984359699999999,0.994837869999999
0.985337200000003,0.9951725078947368
0.9863148000000018,0.995506032631579
0.9872923000000047,0.9958362078947371
0.9882698000000028,0.9961648694736841
0.9892472999999973,0.9964929394736842
0.9902247999999954,0.9968171405263164
0.9912022999999982,0.9971405094736843
0.992179899999997,0.9974617047368423
0.9931574000000011,0.9977803721052625
0.9941349000000037,0.9980986689473691
0.9951124000000017,0.9984164968421044
0.9960898999999964,0.9987339731578949
0.997067399999999,0.9990510431578946
0.9980449999999982,0.9993677705263156
0.9990224999999973,0.9996840657894733
1.0,1.0
